INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '116.279069767', '2016-04-17', '13:51:57');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-17', '13:52:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '161.290322581', '2016-04-17', '13:57:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-17', '14:02:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '128.205128205', '2016-04-17', '14:07:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '147.058823529', '2016-04-17', '14:12:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-17', '14:17:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '166.666666667', '2016-04-17', '14:22:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '151.515151515', '2016-04-17', '14:27:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '166.666666667', '2016-04-17', '14:32:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '151.515151515', '2016-04-17', '14:37:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '156.25', '2016-04-17', '14:42:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '156.25', '2016-04-17', '14:47:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '151.515151515', '2016-04-17', '14:52:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-17', '14:57:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '138.888888889', '2016-04-17', '15:02:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '185.185185185', '2016-04-17', '15:07:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '156.25', '2016-04-17', '15:12:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '166.666666667', '2016-04-17', '15:17:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '151.515151515', '2016-04-17', '15:22:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-17', '15:27:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '113.636363636', '2016-04-17', '15:32:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '151.515151515', '2016-04-17', '15:37:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '138.888888889', '2016-04-17', '15:42:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '113.636363636', '2016-04-17', '15:47:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-17', '15:52:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '192.307692308', '2016-04-17', '15:57:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-17', '16:02:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '113.636363636', '2016-04-17', '16:07:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-17', '16:12:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-17', '16:17:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-17', '16:22:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '156.25', '2016-04-17', '16:27:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '116.279069767', '2016-04-17', '16:32:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '131.578947368', '2016-04-17', '16:37:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '161.290322581', '2016-04-17', '16:42:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-17', '16:47:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '108.695652174', '2016-04-17', '16:52:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '113.636363636', '2016-04-17', '16:57:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '113.636363636', '2016-04-17', '17:02:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-17', '17:07:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '111.111111111', '2016-04-17', '17:12:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '131.578947368', '2016-04-17', '17:17:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-17', '17:22:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-17', '17:27:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '128.205128205', '2016-04-17', '17:32:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '156.25', '2016-04-17', '17:37:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '92.5925925926', '2016-04-17', '17:42:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '90.9090909091', '2016-04-17', '17:47:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '102.040816327', '2016-04-17', '17:52:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-17', '17:57:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '111.111111111', '2016-04-17', '18:02:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '98.0392156863', '2016-04-17', '18:07:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '104.166666667', '2016-04-17', '18:12:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '100.0', '2016-04-17', '18:17:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '96.1538461538', '2016-04-17', '18:22:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '92.5925925926', '2016-04-17', '18:27:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '94.3396226415', '2016-04-17', '18:32:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '90.9090909091', '2016-04-17', '18:37:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '100.0', '2016-04-17', '18:42:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '86.2068965517', '2016-04-17', '18:47:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '111.111111111', '2016-04-17', '18:52:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '79.3650793651', '2016-04-17', '18:57:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '76.9230769231', '2016-04-17', '19:02:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '72.4637681159', '2016-04-17', '19:07:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '47.619047619', '2016-04-17', '19:12:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '35.7142857143', '2016-04-17', '19:17:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '32.6797385621', '2016-04-17', '19:22:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '31.0559006211', '2016-04-17', '19:27:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '26.7379679144', '2016-04-17', '19:32:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '22.3214285714', '2016-04-17', '19:37:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '17.3611111111', '2016-04-17', '19:42:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '15.1975683891', '2016-04-17', '19:47:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '15.625', '2016-04-17', '19:52:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '13.2275132275', '2016-04-17', '19:57:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '14.7928994083', '2016-04-17', '20:02:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '10.2880658436', '2016-04-17', '20:07:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '6.3051702396', '2016-04-17', '20:12:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '4.23011844332', '2016-04-17', '20:17:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '3.67647058824', '2016-04-17', '20:22:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '2.72479564033', '2016-04-17', '20:27:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '19.9203187251', '2016-04-17', '20:32:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '17.3611111111', '2016-04-17', '20:37:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '18.315018315', '2016-04-17', '20:42:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.795165394402', '2016-04-17', '20:47:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0458580967056', '2016-04-17', '20:52:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0373946406001', '2016-04-17', '20:57:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0372162262747', '2016-04-17', '21:02:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0373538530499', '2016-04-17', '21:07:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.042307269235', '2016-04-17', '21:12:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0388799465012', '2016-04-17', '21:17:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0369967516852', '2016-04-17', '21:22:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0399766536343', '2016-04-17', '21:27:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0392813091675', '2016-04-17', '21:32:54');
