INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '13:52:06');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '13:52:59');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '13:58:03');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:03:06');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:08:06');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:13:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:18:16');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:23:18');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:28:21');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:33:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:38:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:43:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:48:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:53:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '14:58:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '15:03:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '15:08:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '15:13:50');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '15:18:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '15:23:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '15:28:54');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '15:33:58');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '15:38:59');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '30', '2016-04-17', '15:43:59');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '15:49:00');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '15:54:01');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '15:59:06');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '16:04:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '16:09:18');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (1, '29', '2016-04-17', '16:14:18');
